platform,title,published by,developed by,released,genre,perspective,visual,art,gameplay,interface,userReviews,userReviewCount,averageUserReview,criticReviews,criticReviewCount,averageCriticReview
N64,007: The World Is Not Enough,"Electronic Arts, Inc.",Eurocom Developments Ltd,"Oct 17, 2000",Action,1st-person,,,Shooter,,[3.57],1,3.57,"[98.0, 92.0, 90.0, 86.0, 86.0, 85.0, 80.0, 75.0, 60.0, 54.0]",10,80.6
N64,1080° Snowboarding,Nintendo of America Inc.,Nintendo EAD,"Apr 01, 1998",Sports,"1st-person, Behind view",,,,,[4.0],1,4.0,"[100.0, 95.0, 95.0, 94.0, 90.0, 89.0, 89.0, 83.0, 80.0, 70.0]",10,88.5
N64,40 Winks,Piko Interactive LLC,Eurocom Developments Ltd,"May, 2019",Action,Behind view,,,Platform,,,0,,"[86.0, 80.0, 80.0, 72.0]",4,79.5
N64,64 Ōzumō,Bottom Up Interactive,Bottom Up Interactive,"Nov 28, 1997",Sports,Side view,,Anime / Manga,Fighting,,,0,,"[90.0, 65.0, 50.0, 39.0]",4,61.0
N64,AeroFighters Assault,"Video System U.S.A., Inc.",Paradigm Entertainment Inc.,"Nov 01, 1997","Action, Simulation",Behind view,,,Shooter,,,0,,"[70.0, 70.0, 60.0, 54.0, 53.0, 50.0, 41.0, 40.0, 20.0, 20.0]",10,47.8
N64,AeroGauge,"ASCII Entertainment Software, Inc.",Locomotive,"Apr 01, 1998","Action, Racing / Driving",Behind view,,,,,,0,,"[89.0, 78.0, 65.0, 55.0, 55.0, 50.0, 45.0, 40.0, 30.0, 20.0]",10,52.7
N64,Aidyn Chronicles: The First Mage,THQ Inc.,H2O Entertainment Ltd.,"Mar 21, 2000",Role-playing (RPG),Behind view,,,,,,0,,"[74.0, 64.0, 60.0, 60.0, 59.0, 55.0, 42.0, 40.0, 40.0]",9,54.888888888888886
N64,Air Boarder 64,GAGA Communications Inc.,"Human Entertainment, Inc.",1998,"Action, Sports",Behind view,,,Tricks / stunts,,,0,,"[89.0, 83.0, 69.0, 45.0, 31.0, 30.0, 20.0]",7,52.42857142857143
N64,All-Star Baseball 2000,"Acclaim Entertainment, Inc.",Iguana Entertainment Incorporated,"Apr 07, 1999",Sports,,,,,,,0,,"[93.0, 91.0, 91.0, 89.0, 89.0, 89.0, 82.0, 80.0, 78.0, 58.0]",10,84.0
N64,All-Star Baseball 2001,"Acclaim Entertainment, Inc.","High Voltage Software, Inc.","Mar 31, 2000",Sports,3rd-person (Other),,,,,,0,,"[100.0, 92.0, 91.0, 91.0, 90.0, 90.0, 90.0, 89.0, 78.0, 58.0]",10,86.9
N64,All-Star Baseball 99,"Acclaim Entertainment, Inc.",Iguana Entertainment Incorporated,1998,Sports,"Behind view, Diagonal-down",,,,,,0,,"[95.0, 92.0, 88.0, 85.0, 84.0, 83.0, 83.0, 82.0, 81.0, 80.0]",10,85.3
N64,All Star Tennis '99,Ubi Soft Entertainment Software,Smart Dog,"Jan 26, 1999",Sports,"Behind view, Diagonal-down",,,,,,0,,"[89.0, 82.0, 80.0, 80.0, 72.0, 70.0, 63.0, 60.0, 33.0, 25.0]",10,65.4
N64,Armorines: Project S.W.A.R.M.,"Acclaim Entertainment, Inc.",Acclaim Studios Limited,"Dec 02, 1999",Action,1st-person,,,Shooter,,[3.0],1,3.0,"[83.0, 80.0, 77.0, 65.0, 60.0, 58.0, 55.0, 54.0, 45.0, 42.0]",10,61.9
